Time,Value,DC
1443405960,44312.08056,I
1443406320,44205.93889,I
1443406680,45327.34167,I
1443407040,42326.825,I
1443407400,45276.75,I
1443407760,44743.23333,I
1443408120,43961.12222,I
1443408480,43511.37778,I
1443408840,42616.93611,I
1443409200,41545.24444,I
1443409560,40292.36111,I
1443409920,39917.13333,I
1443410280,38607.7,I
1443410640,38229.22778,I
1443411000,37424.44722,I
1443411360,35674.95278,I
1443411720,35323.75278,I
1443412080,33806.49444,I
1443412440,32478.20278,I
1443412800,31497.79167,I
1443413160,26841.96944,I
1443413520,26303.425,I
1443413880,25433.09444,I
1443414240,23758.82778,I
1443414600,23875.50278,I
1443414960,22108.69167,I
1443415320,20967.75833,I
1443415680,20145.71389,I
1443416040,19079.12222,I
1443416400,17762.23056,I
1443416760,16900.73056,I
1443417120,16221.08056,I
1443417480,16040.025,I
1443417840,15732.25,I
1443418200,14667.05833,I
1443418560,14278.36944,I
1443418920,13759.1,I
1443419280,12998.85556,I
1443419640,12494.15,I
1443420000,11753.82222,I
1443420360,11533.67778,I
1443420720,11107.64167,I
1443421080,10654.20556,I
1443421440,10378.25,I
1443421800,10016.14722,I
1443422160,9763.211111,I
1443422520,9389.480556,I
1443422880,8842.102778,I
1443423240,8657.172222,I
1443423600,7790.727778,I
1443423960,7635.322222,I
1443424320,7489.2,I
1443424680,7517.719444,I
1443425040,7713.466667,I
1443425400,7233.777778,I
1443425760,7158,I
1443426120,7100.65,I
1443426480,6705.608333,I
1443426840,6667.061111,I
1443427200,6456.902778,I
1443427560,6488.613889,I
1443427920,6487.661111,I
1443428280,6229.761111,I
1443428640,6241.438889,I
1443429000,6307.938889,I
1443429360,6168.413889,I
1443429720,6351.391667,I
1443430080,6374.35,I
1443430440,6400.283333,I
1443430800,6452.158333,I
1443431160,6747.261111,I
1443431520,7232.152778,I
1443431880,7179.191667,I
1443432240,7637.913889,I
1443432600,8141.580556,I
1443432960,8319.991667,I
1443433320,8665.780556,I
1443433680,8804.202778,I
1443434040,9292.097222,I
1443434400,9491.216667,I
1443434760,9607.769444,I
1443435120,10634.73889,I
1443435480,11373.95278,I
1443435840,11855.61389,I
1443436200,12166.15833,I
1443436560,12649.68056,I
1443436920,13629.81667,I
1443437280,14358.11944,I
1443437640,15379.4,I
1443438000,15961.33333,I
1443438360,16567.02778,I
1443438720,17087.64722,I
1443439080,18532.33889,I
1443439440,18922.58889,I
1443439800,20535.58889,I
1443440160,20993.48056,I
1443440520,22299.07778,I
1443440880,23455.54444,I
1443441240,23953.40278,I
1443441600,25235.54722,I
1443441960,25234.09167,I
1443442320,27080.51944,I
1443442680,27552.01944,I
1443443040,29901.475,I
1443443400,31902.81944,I
1443443760,31400.17222,I
1443444120,33637.76667,I
1443444480,34544.725,I
1443444840,36006.50833,I
1443445200,37803.41667,I
1443445560,37083.00278,I
1443445920,38082.83333,I
1443446280,40390.66944,I
1443446640,41118.13611,I
1443447000,43155.84167,I
1443447360,42913.58611,I
1443447720,44188.13056,I
1443448080,43854.95556,I
1443448440,45838.91667,I
1443448800,46666.12778,I
1443449160,44445.00833,I
1443449520,45415.25556,I
1443449880,45536.42222,I
1443450240,44824.98889,I
1443450600,47948.33056,I
1443450960,48531.875,I
1443451320,48964.07222,I
1443451680,48648.31111,I
1443452040,48946.64722,I
1443452400,48911.64444,I
1443452760,47878.94444,I
1443453120,48852.80556,I
1443453480,48894.50556,I
1443453840,49335.94167,I
1443454200,50663.86667,I
1443454560,50311.49444,I
1443454920,50776.56111,I
1443455280,50518.30278,I
1443455640,50963.72778,I
1443456000,51928.66667,I
1443456360,49613.44167,I
1443456720,50183.86944,I
1443457080,-1630442.511,I
1443457440,34375.98472,I
1443457800,53960.12963,I
1443458160,59787.71944,I
1443458520,59048.58333,I
1443458880,58665.50556,I
1443459240,59610.84444,I
1443459600,58476.01667,I
1443459960,57845.52778,I
1443460320,57221.725,I
1443460680,59112.97778,I
1443461040,59266.38889,I
1443461400,58758.71111,I
1443461760,59082.38889,I
1443462120,58200.53333,I
1443462480,57775.37778,I
1443462840,55914.83611,I
1443463200,59704.08889,I
1443463560,57012.57222,I
1443463920,61526.57778,I
1443464280,57483.49444,I
1443464640,58805.36667,I
1443465000,59840.22778,I
1443465060,58198.03849,I
1443465120,58962.99405,I
1443465360,57434.84437,I
1443465420,58832.08236,I
1443465480,59355.21222,I
1443465720,58045.36111,I
1443465780,58097.79444,I
1443465840,58327.5,I
1443466080,59867.34167,I
1443466140,59622.48333,I
1443466200,58461.72222,I
1443466440,58501.6,I
1443466500,58286.38373,I
1443466560,57600.92857,I
1443466800,58464.21706,I
1443466860,58577.85254,I
1443466920,55342.48389,I
1443467160,55354.58833,I
1443467220,53068.04389,I
1443467280,51964.55778,I
1443467520,50189.90889,I
1443467580,51490.94778,I
1443467640,50375.26032,I
1443467880,49967.9131,I
1443467940,44573.31587,I
1443468000,44356.63254,I
1443468240,43138.77143,I
1443468300,41081.94603,I
1443468360,37542.25119,I
1443468600,35916.10159,I
1443468660,33193.13794,I
1443468720,30742.41333,I
1443468960,28421.48722,I
1443469020,27075.49611,I
1443469080,27463.62111,I
1443469320,25879.04167,I
1443469380,24780.11167,I
1443469440,22556.13968,I
1443469680,22246.85913,I
1443469740,21815.93786,I
1443469800,20924.11405,I
1443470040,20493.27516,I
1443470100,19353.96722,I
1443470160,19277.47778,I
1443470400,19568.62222,I
1443470460,19541.06111,I
1443470520,19134.64444,I
1443470760,20862.37778,I
1443470820,23119.53556,I
1443470880,24176.33833,I
1443471120,27168.305,I
1443471180,30389.25667,I
1443471240,31587.28532,I
1443471480,33129.75476,I
1443471540,36662.41825,I
1443471600,40507.9377,I
1443471840,43947.58833,I
1443471900,46769.83302,I
1443471960,48536.67111,I
1443472200,48157.96167,I
1443472260,51242.60389,I
1443472320,50648.82889,I
1443472560,52373.12444,I
1443472620,50821.84889,I
1443472680,51612.80444,I
1443472920,50867.41278,I
1443472980,52103.80262,I
1443473040,51254.2373,I
1443473280,50250.83262,I
1443473340,51484.13857,I
1443473400,50348.97151,I
1443473640,49622.82706,I
1443473700,48304.1377,I
1443473760,49619.77143,I
1443473820,49049.67897,I
1443474000,48917.98198,I
1443474060,46709.95302,I
1443474120,44318.00897,I
1443474360,42761.05101,I
1443474420,39728.71545,I
1443474480,38749.89045,I
1443474720,39507.14111,I
1443474780,38765.36944,I
1443474840,38019.525,I
1443475080,38058.44722,I
1443475140,38713.08643,I
1443475200,37731.16667,I
1443475440,38201.93333,I
1443475500,38625.90278,I
1443475560,38225.61984,I
1443475800,37428.03627,I
1443475860,37437.78389,I
1443475920,36690.93111,I
1443476160,34393.10222,I
1443476220,33233.04889,I
1443476280,33430.36,I
1443476520,32528.33833,I
1443476580,32576.01833,I
1443476640,32494.70159,I
1443476880,33663.0127,I
1443476940,33225.76468,I
1443477000,32970.74444,I
1443477240,33419.63056,I
1443477300,34019.24881,I
1443477360,32422.72262,I
1443477420,32119.16786,I
1443477600,30815.85984,I
1443477660,30316.94968,I
1443477720,28994.52111,I
1443477960,28097.41667,I
1443478020,27798.22,I
1443478080,27634.24222,I
1443478320,28494.09667,I
1443478380,29844.08722,I
1443478440,30840.08722,I
1443478680,31869.07056,I
1443478740,32629.2246,I
1443478800,32774.63214,I
1443479040,32294.82937,I
1443479100,35085.39405,I
1443479160,35139.8369,I
1443479400,37318.83913,I
1443479460,38927.8877,I
1443479520,38616.425,I
1443479760,39649.98667,I
1443479820,39371.28389,I
1443479880,40572.22778,I
1443480120,39360.8025,I
1443480480,39814.98056,I
1443480840,41478.52222,I
1443481200,41106.84444,I
1443481560,39183.80833,I
1443481920,41678.46111,I
1443482280,40432.63889,I
1443482640,40631.66111,I
1443483000,40201.45556,I
1443483360,40459.34444,I
1443483720,41302.49444,I
1443484080,41602.425,I
1443484440,42140.17778,I
1443484800,41437.925,I
1443485160,41109.56667,I
1443485520,42233.64722,I
1443485880,44599.90556,I
1443486240,45558.24444,I
1443486600,46990.75556,I
1443486960,42937.45,I
1443487320,43078.08889,I
1443487680,43630.39167,I
1443488040,45320.975,I
1443488400,43921.1,I
1443488760,43136.23056,I
1443489120,43821.56944,I
1443489480,42804.31667,I
1443489840,42829.96944,I
1443490200,42165.36389,I
1443490560,42689.97778,I
1443490920,41793.425,I
1443491280,41765.16944,I
1443491640,42097.62778,I
1443492000,42553.825,I
1443492360,41644.28611,I
1443492720,41543.2,I
1443493080,42784.71667,I
1443493440,39216.28889,I
1443493800,40036.72222,I
1443494160,40673.91389,I
1443494520,38821.56944,I
1443494880,37068.08056,I
1443495240,38154.80278,I
1443495600,35163.25833,I
1443495960,34170.55278,I
1443496320,34905.01389,I
1443496680,34392.24722,I
1443497040,33416.15556,I
1443497400,33465.87778,I
1443497760,31981.00833,I
1443498120,30498.2,I
1443498480,29685.75833,I
1443498840,28463.37222,I
1443499200,26465.68889,I
1443499560,22921.55278,I
1443499920,22800.74167,I
1443500280,21403.92222,I
1443500640,20204.64722,I
1443501000,19727.47778,I
1443501360,18443.21667,I
1443501720,17871.96389,I
1443502080,17508.75,I
1443502140,17233.21468,I
1443502440,15854.30194,I
1443502800,14499.675,I
1443503160,13889.07222,I
1443503520,13959.65,I
1443503880,13146.21667,I
1443504240,12742.325,I
1443504600,12129.03889,I
1443504960,12105.82222,I
1443505320,11688.39167,I
1443505680,10991.31667,I
1443506040,10465.44167,I
1443506400,10100.45278,I
1443506760,9706.938889,I
1443507120,9807.069444,I
1443507480,9556.630556,I
1443507840,9448.583333,I
1443508200,8763.883333,I
1443508560,8664.619444,I
1443508920,7911.533333,I
1443509280,7721.391667,I
1443509640,7554.458333,I
1443510000,7281.063889,I
1443510360,6901.819444,I
1443510720,6899.2,I
1443511080,6868.358333,I
1443511440,6563.697222,I
1443511800,6419.041667,I
1443512160,6288.952778,I
1443512520,6103.808333,I
1443512880,6035.083333,I
1443513240,5920.644444,I
1443513600,5785.591667,I
1443513960,5686.780556,I
1443514320,5914.069444,I
1443514680,6152.122222,I
1443515040,6065.222222,I
1443515400,5975.783333,I
1443515760,5999.238889,I
1443516120,5965.911111,I
1443516480,5988.444444,I
1443516840,6347.627778,I
1443517200,6199.722222,I
1443517560,6428.463889,I
1443517920,6593.247222,I
1443518280,6955.986111,I
1443518640,7399.213889,I
1443519000,7813.277778,I
1443519360,7805.326389,I
1443519720,8625.905556,I
1443520080,8620.055556,I
1443520440,9054.225,I
1443520800,9328.816667,I
1443521160,9754.566667,I
1443521520,9710.177778,I
1443521880,10654.91111,I
1443522240,11505.13333,I
1443522600,11624.40278,I
1443522960,12550.38889,I
1443523320,12990.21667,I
1443523680,13832.33611,I
1443524040,15059.75833,I
1443524400,15787.75833,I
1443524760,16022.39167,I
1443525120,16582.08889,I
1443525480,17465.94722,I
1443525840,18585.26667,I
1443526200,19512.43056,I
1443526560,18825.54722,I
1443526920,20813.39444,I
1443527280,21485.90556,I
1443527640,22513.03333,I
1443528000,23746.23333,I
1443528360,23924.86944,I
1443528720,24422.02222,I
1443529080,26567.46667,I
1443529440,27883.63889,I
1443529800,27996.88611,I
1443530160,28030.93611,I
1443530520,29344.38889,I
1443530880,30884.41944,I
1443531240,30565.3,I
1443531600,31242.64167,I
1443531960,32149.87778,I
1443532320,34728.51389,I
1443532680,35101.59167,I
1443533040,36350.43056,I
1443533400,37109.26944,I
1443533760,35560.89722,I
1443534120,37659.96667,I
1443534480,-238156.0083,I
1443534840,36644.55833,I
1443535200,35913.14537,I
1443535560,38327.06736,I
1443535920,39512.69167,I
1443536280,40598.49722,I
1443536640,-1136099.312,I
1443537000,52500.11944,I
1443537360,51650.84444,I
1443537720,49264.91431,I
1443538080,52577.11667,I
1443538440,52928.97222,I
1443538800,52655.20556,I
1443539160,51090.82222,I
1443539520,52577.97778,I
1443539880,54973.96667,I
1443540240,52283.68889,I
1443540600,53910.325,I
1443540960,53117.14444,I
1443541320,54781.41389,I
1443405960,6290.417373,S
1443406020,11920.50397,S
1443406320,11951.69238,S
1443406380,12379.50944,S
1443406680,13063.17667,S
1443406740,13099.33222,S
1443407040,13279.54667,S
1443407100,13296.38,S
1443407400,13027.155,S
1443407460,13036.19111,S
1443407760,13141.42889,S
1443407820,12943.91191,S
1443408120,12958.45079,S
1443408180,12987.14206,S
1443408480,12897.37389,S
1443408540,12978.35722,S
1443408840,13038.29611,S
1443408900,12347.98651,S
1443409200,11875.33929,S
1443409260,12264.75278,S
1443409560,13001.79833,S
1443409920,13027,S
1443409980,12735.92857,S
1443410280,12516.81191,S
1443410340,11831.49167,S
1443410640,12745.36564,S
1443410700,12607.77,S
1443411000,11676.36833,S
1443411060,11714.95167,S
1443411360,11358.38944,S
1443411720,11134.95889,S
1443411780,11016.62897,S
1443412080,11232.53087,S
1443412140,11248.95667,S
1443412440,10874.86222,S
1443412500,10840.17937,S
1443412800,10941.89603,S
1443412860,10433.36667,S
1443413160,9959.694048,S
1443413220,9856.666667,S
1443413520,10211.88,S
1443413580,10152.64389,S
1443413880,10603.71889,S
1443413940,10387.59921,S
1443414240,9830.024207,S
1443414300,9815.251191,S
1443414600,9812.845556,S
1443414660,9768.823334,S
1443414960,9105.448334,S
1443415020,9092.846032,S
1443415320,8769.725,S
1443415380,8722.033334,S
1443415680,8456.347778,S
1443415740,8354.816667,S
1443416040,7620.737223,S
1443416400,6843.981667,S
1443416460,6804.455953,S
1443416760,6788.294365,S
1443416820,6786.417778,S
1443417120,6789.712223,S
1443417180,6463.687302,S
1443417480,6265.647143,S
1443417540,6287.159445,S
1443417840,6648.323334,S
1443417900,6220.227381,S
1443418200,6375.182778,S
1443418260,6373.921667,S
1443418560,5506.443889,S
1443418920,5505.416111,S
1443418980,5302.614286,S
1443419280,5114.461111,S
1443419640,4734.169445,S
1443420000,4315.394445,S
1443420060,4312.027381,S
1443420360,4587.688492,S
1443420420,4493.052778,S
1443420720,4221.797223,S
1443420780,4280.589683,S
1443421080,4320.428572,S
1443421140,4264.927778,S
1443421440,4130.623611,S
1443421500,4114.723611,S
1443421800,3994.725,S
1443421860,3977.715477,S
1443422160,3785.012699,S
1443422220,3751.74127,S
1443422520,3832.438492,S
1443422580,3769.575397,S
1443422880,3614.101667,S
1443422940,3605.582223,S
1443423240,3187.468334,S
1443423300,3190.534524,S
1443423600,2997.670635,S
1443423660,2959.603572,S
1443423960,2823.888334,S
1443424320,2841.512778,S
1443424380,2782.512302,S
1443424680,2657.309127,S
1443424740,2684.133334,S
1443425040,2508.419445,S
1443425100,2468.727778,S
1443425400,2469.15,S
1443425460,2399.33254,S
1443425760,2463.326111,S
1443425820,2450.151111,S
1443426120,2411.376111,S
1443426180,2361.055556,S
1443426480,2214.618334,S
1443426840,2279.213334,S
1443426900,2244.469048,S
1443427200,1973.489127,S
1443427260,1974.48,S
1443427560,1964.995556,S
1443427620,1954.169842,S
1443427920,1904.944842,S
1443427980,1897.788096,S
1443428280,1836.875556,S
1443428640,1862.283334,S
1443428700,1828.952381,S
1443429000,1730.147778,S
1443429360,1724.831111,S
1443429420,1696.311111,S
1443429720,1556.463334,S
1443430080,1512.686111,S
1443430440,1641.702778,S
1443430500,1595.776588,S
1443430800,1482.968889,S
1443431160,1351.746667,S
1443431220,1350.759524,S
1443431520,1409.273413,S
1443431580,1354.464683,S
1443431880,1465.391111,S
1443432240,1328.661111,S
1443432600,1546.3,S
1443432660,1545.985318,S
1443432960,1445.546111,S
1443433320,1478.151667,S
1443433380,1470.017857,S
1443433680,1515.575397,S
1443433740,1522.713889,S
1443434040,1563.563889,S
1443434100,1561.797223,S
1443434400,1606.783334,S
1443434460,1589.486508,S
1443434760,1556.088334,S
1443435120,1759.605,S
1443435180,1736.330556,S
1443435480,1844.91,S
1443435540,1854.721111,S
1443435840,1800.697223,S
1443435900,1797.561111,S
1443436200,1995.830556,S
1443436260,1995.713889,S
1443436560,1853.428334,S
1443436920,1800.342223,S
1443436980,1846.101588,S
1443437280,1809.325,S
1443437640,1939.038889,S
1443437700,1846.922223,S
1443438000,1992.797937,S
1443438060,2010.953889,S
1443438360,1982.133334,S
1443438420,1990.241667,S
1443438720,2140.824445,S
1443438780,2135.346667,S
1443439080,2199.605,S
1443439140,2181.268254,S
1443439440,2436.950953,S
1443439500,2454.614445,S
1443439800,2480.049445,S
1443439860,2487.966111,S
1443440160,2637.041667,S
1443440220,2650.555556,S
1443440520,2686.186111,S
1443440580,2684.124603,S
1443440880,3046.125,S
1443440940,3048.494445,S
1443441240,3227.458889,S
1443441300,3227.339445,S
1443441600,3125.147778,S
1443441660,3085.463889,S
1443441960,2968.752302,S
1443442020,2987.567778,S
1443442320,3456.306111,S
1443442380,3455.23254,S
1443442680,3855.016667,S
1443443040,4327.663334,S
1443443100,4317.145238,S
1443443400,4893.364683,S
1443443460,4843.015873,S
1443443760,4332.214683,S
1443443820,4352.169445,S
1443444120,4807.752778,S
1443444180,4808.816667,S
1443444480,5140.720556,S
1443444840,5519.303889,S
1443444900,5425.535318,S
1443445200,5728.397381,S
1443445260,5727.708889,S
1443445560,6050.926111,S
1443445620,6031.955556,S
1443445920,5715.022619,S
1443445980,5781.363889,S
1443446280,6567.755556,S
1443446340,6523.762699,S
1443446640,7032.786667,S
1443447000,7171.831111,S
1443447060,7143.218651,S
1443447360,7299.692778,S
1443447720,8606.84,S
1443447780,8550.536111,S
1443448080,7647.990159,S
1443448140,7691.982223,S
1443448440,8227.476667,S
1443448500,8204.686508,S
1443448800,-3622.098174,S
1443448860,-3576.097777,S
1443449160,8109.854723,S
1443449220,8077.051945,S
1443449520,-98273.33278,S
1443449580,-142325.554,S
1443449880,-142363.6679,S
1443449940,10553.83535,S
1443450240,12755.56537,S
1443450300,12759.52093,S
1443450600,13120.47259,S
1443450660,2935.96545,S
1443450960,12075.925,S
1443451020,12071.46944,S
1443451320,11984.31167,S
1443451380,11873.63571,S
1443451680,12561.78849,S
1443451740,12612.33056,S
1443452040,12425.00833,S
1443452100,11857.92262,S
1443452400,11868.72262,S
1443452460,12383.78056,S
1443452760,14140.34333,S
1443452820,13999.35167,S
1443453120,13643.39944,S
1443453180,13687.37937,S
1443453480,14475.21056,S
1443453540,14478.91056,S
1443453840,14463.89278,S
1443453900,14227.77302,S
1443454200,13908.96889,S
1443454260,13890.03278,S
1443454560,14438.86611,S
1443454620,13437.05873,S
1443454920,13097.32262,S
1443454980,14052.49444,S
1443455280,15034.27556,S
1443455340,15118.66722,S
1443455640,-106828.9067,S
1443455700,-270192.3317,S
1443456000,-652992.7283,S
1443456060,-575417.7992,S
1443456360,19965.30519,S
1443456720,20725.35148,S
1443456780,19857.77831,S
1443457080,20623.59683,S
1443457140,11343.00299,S
1443457440,19822.22167,S
1443457800,20333.82444,S
1443457860,18880.10635,S
1443458160,18213.57024,S
1443458220,19071.45556,S
1443458520,19777.55833,S
1443458580,19510.38611,S
1443458880,19451.57278,S
1443458940,19198.00889,S
1443459240,19196.57,S
1443459300,17817.71706,S
1443459600,17135.10988,S
1443459660,16747.65274,S
1443459960,16949.31222,S
1443460020,15846.86032,S
1443460320,17021.36556,S
1443460680,15296.49333,S
1443460740,15070.64048,S
1443461040,14108.47381,S
1443461100,14259.72024,S
1443461400,14372.31444,S
1443461460,14348.32,S
1443461760,14313.13833,S
1443461820,14277.07698,S
1443462120,15576.27976,S
1443462180,14642.80516,S
1443462480,14829.3996,S
1443462540,14068.56984,S
1443462840,14639.40556,S
1443462900,14618.09167,S
1443463200,14982.83611,S
1443463260,13268.83849,S
1443463560,14866.19611,S
1443463920,15255.56278,S
1443463980,13786.28492,S
1443464280,14794.7546,S
1443464340,14828.12167,S
1443464640,14173.17333,S
1443464700,14024.26032,S
1443465120,14517.4499,S
1443465180,14158.97338,S
1443465480,14156.83889,S
1443465840,12934.85278,S
1443466200,12286.81667,S
1443466560,12497.81111,S
1443466620,12470.11032,S
1443466920,12842.57921,S
1443466980,12577.96056,S
1443467280,10600.51167,S
1443467340,10577.89802,S
1443467640,11595.595,S
1443467700,11371.23944,S
1443468000,12141.58389,S
1443468360,12254.77,S
1443468420,-94833.67253,S
1443468720,-64383.04452,S
1443468780,18586.95833,S
1443469080,17571.69056,S
1443469140,17223.95357,S
1443469440,18193.0894,S
1443469500,18293.74773,S
1443469800,17549.84333,S
1443469860,17535.68778,S
1443470160,16779.98722,S
1443470220,17088.16191,S
1443470520,16299.69802,S
1443470580,16240.71468,S
1443470880,17337.97111,S
1443470940,17023.54889,S
1443471240,17037.48611,S
1443471300,17302.08056,S
1443471600,17628.20833,S
1443471660,16344.51746,S
1443471960,18174.72921,S
1443472020,17796.54667,S
1443472320,17222.82389,S
1443472380,17231.16556,S
1443472680,16402.43611,S
1443472740,16595.39286,S
1443473040,-154653.1849,S
1443473100,-155527.771,S
1443473400,15896.11508,S
1443473460,16044.12183,S
1443473820,16302.06944,S
1443474120,16344.21659,S
1443474180,14989.24,S
1443474480,15101.96,S
1443474540,15786.60167,S
1443474840,-599792.8623,S
1443475200,-4605179.815,S
1443475260,-4656151.122,S
1443475560,-802533.9795,S
1443475620,1032.790606,S
1443475920,17133.88778,S
1443475980,16265.37111,S
1443476280,16661.13889,S
1443476340,16751.82778,S
1443476640,15992.67333,S
1443476700,15839.82778,S
1443477000,16001.175,S
1443477060,15104.41468,S
1443477420,16191.17738,S
1443477720,16141.50833,S
1443477780,14341.68333,S
1443478080,14247.63333,S
1443478140,14562.11667,S
1443478440,15024.58579,S
1443478800,14067.37374,S
1443479160,14043.63763,S
1443479220,13055.60635,S
1443479520,15176.32063,S
